cleaned_name,accepted_name,clade,sampling_fraction,,,,Reference,,campo_rupestre,non_campo_rupestre
Actinocephalus_bongardii,Actinocephalus bongardii (A.St.-Hil.) Sano,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,1
Actinocephalus_brachypus,Actinocephalus brachypus (Bong.) Sano,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Actinocephalus_ciliatus,Actinocephalus ciliatus (Bong.) Sano,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Actinocephalus_deflexus,Actinocephalus deflexus F.N.Costa,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Actinocephalus_divaricatus,Actinocephalus divaricatus (Bong.) Sano,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Actinocephalus_falcifolius,Actinocephalus falcifolius (K’_rn.) Sano,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Actinocephalus_geniculatus,Actinocephalus geniculatus ,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Actinocephalus_glareosus,Actinocephalus glareosus ,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Actinocephalus_polyanthus,Actinocephalus polyanthus (Bong.) Sano,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Actinocephalus_ramosus,Actinocephalus ramosus (Wikstr.) Sano,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,1
Actinocephalus_stereophyllus,Actinocephalus stereophyllus (Ruhland) Sano,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
x,Comanthera vernonioides (Kunth) L.R.Parra & Giul.,(outgroup),not in BAMM,,(genbank accession number to be included),,Andrino et al. submitted,,(dropped),(dropped)
Lachnocaulon_anceps,Lachnocaulon anceps (Walter) Morong,Lachnocaulon,0.33,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Lachnocaulon_beyrichianum,Lachnocaulon beyrichianum Sporl. ex K’_rn.,Lachnocaulon,0.33,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
x,Leiothrix distichoclada Herzog,(outgroup),not in BAMM,,(genbank accession number to be included),,Andrino et al. submitted,,(dropped),(dropped)
x,Leiothrix curvifolia (Bong.) Ruhland,(outgroup),not in BAMM,,(genbank accession number to be included),,Andrino et al. submitted,,(dropped),(dropped)
x,Leiothrix crassifolia (Bong.) Ruhland,(outgroup),not in BAMM,,(genbank accession number to be included),,Andrino et al. submitted,,(dropped),(dropped)
Paepalanthus_acantholimon,Paepalanthus acantholimon Ruhland,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_acanthophyllus,Paepalanthus acanthophyllus Ruhland,Diphyomene,0.8,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_acuminatus,Paepalanthus acuminatus Ruhland,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_albiceps,Paepalanthus albiceps Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_albovaginatus,Paepalanthus albovaginatus Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_almasensis,Paepalanthus almasensis Moldenke,Dimeri,0.8,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_alpestris,Paepalanthus alpestris (K’_rn.) Tissot-Sq.,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_alpinus,Paepalanthus alpinus K’_rn.,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
x,Paepalanthus alsinoides C.Wright,GenNov3,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,(dropped),(dropped)
Paepalanthus_amoenus,Paepalanthus amoenus (Bong.) K’_rn.,Diphyomene,0.8,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_andicola,Paepalanthus andicola K’_rn.,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_aretioides,Paepalanthus aretioides Ruhland,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_argenteus,Paepalanthus argenteus (Bong.) K’_rn.,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_argyrotrychus,Paepalanthus argyrotrychus ,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
x,Paepalanthus aristatus Moldenke,GenNov3,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,(dropped),(dropped)
Paepalanthus_augustus,Paepalanthus augustus Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_baraunensis,Paepalanthus baraunensis Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_barbulatus,Paepalanthus barbulatus Herzog,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_bifidus,Paepalanthus bifidus (Schrad. ex Schult.) Kunth,GenNov3,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,1
Paepalanthus_bonsai,Paepalanthus bonsai Trov’_ & Sano,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_brevicaulis,Paepalanthus brevicaulis Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_bromelioides,Paepalanthus bromelioides Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_bryoides,Paepalanthus bryoides (Riedel ex Bong.) Kunth,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
x,Paepalanthus bryoides (Riedel ex Bong.) Kunth,,not in BAMM,,(genbank accession number to be included),,Andrino et al. submitted,,OUT,OUT
Paepalanthus_caldensis,Paepalanthus caldensis Malme,Cryptanthella,0.8,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_calvulus,Paepalanthus calvulus (Ruhland) Hensold,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_calvus,Paepalanthus calvus K’_rn.,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_camptophyllus,Paepalanthus camptophyllus Ruhland,Actinocephalus,0.25,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_canastrensis,Paepalanthus canastrensis Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_canescens,Paepalanthus canescens (Bong.) K’_rn.,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_caparoensis,Paepalanthus caparoensis Ruhland,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_capillifolius,Paepalanthus capillifolius Moldenke,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_carvalhoi,Paepalanthus carvalhoi Giul. & E.B.Miranda,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_catharinae,Paepalanthus catharinae Ruhland,Cryptanthella,0.8,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_celsus,Paepalanthus celsus Tissot-Sq.,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_chiquitensis,Paepalanthus chiquitensis Herzog,Diphyomene,0.8,,(genbank accession number to be included),,Andrino et al. submitted,,1,1
Paepalanthus_chrysolepis,Paepalanthus chrysolepis Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_chrysophorus,Paepalanthus chrysophorus Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_ciliolatus,Paepalanthus ciliolatus Ruhland,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_cinereus,Paepalanthus cinereus Giul. & L.R.Parra,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_comans,Paepalanthus comans Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_complanatus,Paepalanthus complanatus Silveira,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_contasensis,Paepalanthus contasensis Moldenke,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,1,0
Paepalanthus_cordatus,Paepalanthus cordatus Ruhland,Diphyomene,0.8,,(genbank accession number to be included),,Andrino et al. submitted,,1,1
Paepalanthus_costaricensis,Paepalanthus costaricensis Moldenke ex Standl.,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
Paepalanthus_crassicaulis,Paepalanthus crassicaulis K’_rn.,Paepalanthus,0.5,,(genbank accession number to be included),,Andrino et al. submitted,,0,1
