group,E,N,EN,state,node,ages
Cattleya,0.825808983,0.046405298,0.127785718,E,189,3.549356798
Cattleya,0.826788994,0.036108462,0.137102544,E,190,2.29528525
Cattleya,0.777691361,0.090448658,0.13185998,E,191,2.026960261
Cattleya,0.963764321,0.007296708,0.028938972,E,192,1.900269676
Cattleya,0.954883099,0.01154361,0.033573291,E,193,1.556579633
Cattleya,0.977966521,0.008443057,0.013590423,E,194,1.350197278
Cattleya,0.932932484,0.027563809,0.039503706,E,195,0.800533143
Cattleya,1,5.42E-16,7.67E-15,E,198,0.330072
Cattleya,1,2.60E-18,6.20E-16,E,199,0.099839
Cattleya,1,2.07E-17,2.87E-15,E,202,0.238878
Cattleya,0.985088431,0.006012007,0.008899562,E,203,0.9988396
Cattleya,0.935940166,0.045834169,0.018225665,E,204,0.8364365
Cattleya,0.994407692,0.001787687,0.003804621,E,205,0.622146
Cattleya,0.989055963,0.003212295,0.007731742,E,206,0.305987
Cattleya,0.942844232,0.041320472,0.015835296,E,207,0.137987
Cattleya,0.870858999,0.052983524,0.076157477,E,208,0.488928
Cattleya,0.999803572,4.01E-06,0.000192418,E,209,1.269405
Cattleya,0.999589161,5.18E-06,0.000405663,E,210,0.774296
Cattleya,0.998764294,6.66E-05,0.001169082,E,211,0.445941
Cattleya,0.995302641,0.001563531,0.003133828,E,212,0.284537
Cattleya,0.949706415,0.039139569,0.011154016,E,213,0.133326
Cattleya,1,5.41E-17,1.05E-14,E,214,0.374701
Cattleya,1,1.30E-18,1.14E-15,E,215,0.190845
Cattleya,1,1.81E-19,1.56E-16,E,216,0.089638
Cattleya,0.976120207,0.003078685,0.020801109,E,217,2.9363821
Cattleya,0.972365608,0.005116617,0.022517774,E,218,2.739748083
Cattleya,1,1.02E-16,7.95E-15,E,219,1.918836667
Cattleya,1,2.37E-17,4.82E-15,E,220,1.1630715
Cattleya,1,7.84E-18,2.14E-15,E,221,0.609132
Cattleya,1,2.72E-17,4.53E-15,E,222,1.283277
Cattleya,1,1.32E-17,2.47E-15,E,223,0.791429
Cattleya,0.894259247,0.043709445,0.062031308,E,224,1.932307667
Cattleya,1,5.81E-16,3.15E-14,E,225,1.1196025
Cattleya,1,3.89E-18,2.76E-15,E,226,0.286146
Cattleya,1,2.86E-18,3.77E-15,E,227,0.158131
Dyckia,0.515140576,0.472302082,0.012557342,E,109,0.838042286
Dyckia,0.712535151,0.265548938,0.021915912,E,110,0.585859
Dyckia,0.952467606,0.023585836,0.023946558,E,111,0.434608
Dyckia,0.922679311,0.027059611,0.050261078,E,112,0.298248
Dyckia,0.805189133,0.078715242,0.116095625,E,113,0.209289
Dyckia,0.629712419,0.355481477,0.014806104,E,115,0.410574
Dyckia,0.536264229,0.450023761,0.01371201,E,117,0.6562994
Dyckia,1,1.24E-17,1.16E-15,E,122,0.030527
Dyckia,1,2.40E-16,6.27E-15,E,139,0.101044
Dyckia,0.561784058,0.407142493,0.031073449,E,142,0.93160275
Dyckia,0.815550784,0.080540687,0.103908529,E,144,0.531905643
Dyckia,0.98238577,0.005972584,0.011641645,E,145,0.429818292
